Province_State,Date,Confirmed
Alabama,2020-12-07,272261.07026037405
Alaska,2020-12-07,37154.933476361526
Arizona,2020-12-07,366437.40336225665
Arkansas,2020-12-07,171929.81705833465
California,2020-12-07,1358285.5964135579
Colorado,2020-12-07,268190.7764039366
Connecticut,2020-12-07,134046.64073680178
Delaware,2020-12-07,39641.39804023538
Florida,2020-12-07,1066325.0503071698
Georgia,2020-12-07,502772.26264464884
Hawaii,2020-12-07,18867.44234501667
Idaho,2020-12-07,111919.6846635961
Illinois,2020-12-07,800828.3033535606
Indiana,2020-12-07,391831.49285560905
Iowa,2020-12-07,249322.20542181708
Kansas,2020-12-07,173880.6602288306
Kentucky,2020-12-07,203515.81437276822
Louisiana,2020-12-07,254542.8090240417
Maine,2020-12-07,13525.35746019884
Maryland,2020-12-07,214127.02368572887
Massachusetts,2020-12-07,255750.90485645388
Michigan,2020-12-07,440198.9591273754
Minnesota,2020-12-07,356540.26848669554
Mississippi,2020-12-07,165911.83275912926
Missouri,2020-12-07,330258.1151877129
Montana,2020-12-07,68646.98170928702
Nebraska,2020-12-07,142568.9165548139
Nevada,2020-12-07,168705.232801281
New Hampshire,2020-12-07,25360.45647857518
New Jersey,2020-12-07,368831.3833602354
New Mexico,2020-12-07,110412.93998206216
New York,2020-12-07,708553.1961419767
North Carolina,2020-12-07,392451.7647369633
North Dakota,2020-12-07,83958.07811355488
Ohio,2020-12-07,479070.6775936192
Oklahoma,2020-12-07,214146.7783552372
Oregon,2020-12-07,84655.33862030899
Pennsylvania,2020-12-07,431370.23153347167
Rhode Island,2020-12-07,64963.997070767386
South Carolina,2020-12-07,229852.17009829858
South Dakota,2020-12-07,87237.8089309996
Tennessee,2020-12-07,406953.0575786075
Texas,2020-12-07,1341238.2470568283
Utah,2020-12-07,218198.4630187472
Vermont,2020-12-07,5256.649076251634
Virginia,2020-12-07,253511.50384839808
Washington,2020-12-07,182456.23007226415
West Virginia,2020-12-07,55167.462747177764
Wisconsin,2020-12-07,445814.9676532202
Wyoming,2020-12-07,37495.683539435326
Alabama,2020-12-08,275224.01356509194
Alaska,2020-12-08,37800.19961748064
Arizona,2020-12-08,371456.85696400714
Arkansas,2020-12-08,173824.75206323373
California,2020-12-08,1376261.2104666526
Colorado,2020-12-08,273427.5062160844
Connecticut,2020-12-08,136357.21177524325
Delaware,2020-12-08,40192.23647091072
Florida,2020-12-08,1075689.4783959885
Georgia,2020-12-08,506449.22944593494
Hawaii,2020-12-08,18963.01231289217
Idaho,2020-12-08,113310.93162954548
Illinois,2020-12-08,811123.4111234563
Indiana,2020-12-08,399921.85720298067
Iowa,2020-12-08,251967.60186976567
Kansas,2020-12-08,175848.03411988885
Kentucky,2020-12-08,206753.2780559497
Louisiana,2020-12-08,257243.3946899551
Maine,2020-12-08,13767.448359812757
Maryland,2020-12-08,216304.0352522895
Massachusetts,2020-12-08,259448.90851599883
Michigan,2020-12-08,447628.40290042845
Minnesota,2020-12-08,362250.1406015043
Mississippi,2020-12-08,167623.4247596533
Missouri,2020-12-08,333769.1881576564
Montana,2020-12-08,69524.99235240024
Nebraska,2020-12-08,144522.79171087296
Nevada,2020-12-08,170991.2302530654
New Hampshire,2020-12-08,25950.553570939508
New Jersey,2020-12-08,373343.99051956995
New Mexico,2020-12-08,112298.60627455027
New York,2020-12-08,717166.1887134478
North Carolina,2020-12-08,396297.5962974934
North Dakota,2020-12-08,84669.33064147951
Ohio,2020-12-08,487207.53416452924
Oklahoma,2020-12-08,216613.0829899201
Oregon,2020-12-08,85985.30321063205
Pennsylvania,2020-12-08,441088.21197664656
Rhode Island,2020-12-08,66077.90658240016
South Carolina,2020-12-08,231542.3332145053
South Dakota,2020-12-08,88205.78539511608
Tennessee,2020-12-08,411597.1385188291
Texas,2020-12-08,1354895.1915383488
Utah,2020-12-08,221206.33516022583
Vermont,2020-12-08,5411.64711778793
Virginia,2020-12-08,255754.9515644641
Washington,2020-12-08,184928.39531965743
West Virginia,2020-12-08,56201.94026837181
Wisconsin,2020-12-08,450606.8315605378
Wyoming,2020-12-08,38111.32433098258
Alabama,2020-12-09,278186.95686980983
Alaska,2020-12-09,38445.465758599756
Arizona,2020-12-09,376476.3105657576
Arkansas,2020-12-09,175719.68706813277
